"X.OTU.ID","F3D0","F3D1","F3D2","F3D3","F3D5","F3D6","F3D7","F3D8","F3D9","F3D141","F3D142","F3D143","F3D144","F3D145","F3D146","F3D147","F3D148","F3D149","F3D150","Kingdom","phylum","class","order","family","genus"
"Otu1",502,350,3048,856,266,904,585,237,423,405,246,179,340,512,276,1329,754,772,264,"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Muribaculaceae","Duncaniella"
"Otu10",20,124,63,206,77,55,15,22,32,199,53,92,309,404,215,588,474,570,65,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus"
"Otu100",10,0,3,0,0,0,0,0,0,5,6,6,0,6,16,14,13,9,5,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu101",3,4,36,21,16,12,3,2,2,2,1,1,1,1,1,5,1,8,3,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu102",3,7,7,4,8,2,2,16,9,5,1,0,1,0,3,1,5,10,2,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu103",1,0,2,0,2,3,4,11,14,6,2,3,4,3,3,0,11,16,2,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu104",0,0,0,0,0,0,0,0,0,0,1,0,1,1,10,16,6,38,22,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu105",1,0,5,5,3,19,16,14,12,0,0,1,0,3,0,2,1,2,2,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu106",16,9,14,0,5,13,1,11,13,2,1,0,2,1,12,13,11,12,7,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu107",26,15,30,12,3,14,5,8,9,0,0,0,0,1,1,0,1,0,0,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Anaerotignum"
"Otu108",8,7,13,1,2,5,2,5,6,0,0,1,1,2,0,0,5,1,1,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas"
"Otu109",1,5,20,3,4,3,1,3,10,3,0,4,1,1,2,5,8,14,4,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu11",54,129,338,94,48,424,113,147,181,12,110,44,16,26,4,156,18,90,64,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Ligilactobacillus"
"Otu110",19,6,6,0,2,1,6,4,5,1,0,0,2,0,0,6,3,3,2,"Bacteria","Firmicutes","Clostridia","other","other","other"
"Otu111",5,3,8,0,1,4,0,4,8,1,1,1,3,1,1,7,5,5,2,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu112",19,5,10,1,8,3,1,3,7,3,0,1,2,1,10,6,5,3,3,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu113",0,0,0,0,0,0,0,0,0,0,3,8,3,17,1,11,9,3,1,"Bacteria","other","other","other","other","other"
"Otu114",8,3,1,1,0,1,0,0,2,2,0,0,8,6,5,2,4,13,8,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu115",4,9,10,1,3,3,1,4,5,0,1,2,0,3,3,4,4,7,2,"Bacteria","Firmicutes","other","other","other","other"
"Otu116",1,0,0,0,0,3,0,1,1,3,4,2,0,4,2,6,16,9,1,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Blautia"
"Otu117",1,3,8,0,9,8,0,2,18,0,0,0,0,0,0,0,1,0,0,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu118",0,2,3,1,1,1,0,3,1,3,3,0,1,3,2,5,9,8,5,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu119",10,6,9,3,4,6,0,5,4,0,0,0,1,1,11,3,2,3,1,"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","other"
"Otu12",81,0,17,24,33,1,2,6,1,104,51,39,115,117,36,315,280,181,30,"Bacteria","Firmicutes","Erysipelotrichia","Erysipelotrichales","other","other"
"Otu120",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Luteovulum"
"Otu121",5,3,21,0,1,4,2,1,10,0,0,0,0,0,2,0,2,0,0,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu122",5,5,9,0,6,10,0,8,5,1,3,1,0,2,15,23,6,10,10,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Acetatifactor"
"Otu123",3,7,16,1,3,0,1,2,4,4,0,0,0,0,4,6,4,4,5,"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Clostridium_IV"
"Otu124",0,0,1,0,3,2,0,7,8,2,0,1,1,3,4,5,4,7,0,"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","other"
"Otu125",0,0,0,11,4,3,0,0,1,1,1,0,1,3,0,11,2,7,2,"Bacteria","Firmicutes","Clostridia","Clostridiales","other","other"
"Otu126",7,0,5,0,0,2,0,3,1,1,3,1,4,5,0,4,4,7,6,"Bacteria","Firmicutes","Clostridia","Clostridiales","other","other"
"Otu127",3,3,10,3,4,2,2,2,1,2,0,1,3,3,4,12,8,12,7,"Bacteria","Actinobacteria","Coriobacteriia","Eggerthellales","Eggerthellaceae","Adlercreutzia"
"Otu128",6,0,3,7,1,1,1,3,1,2,2,0,1,0,1,3,9,3,4,"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Intestinimonas"
"Otu129",22,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,11,4,2,"Bacteria","Firmicutes","Clostridia","Clostridiales","Eubacteriaceae","Eubacterium"
"Otu13",92,327,365,48,87,58,40,45,99,33,10,7,11,15,25,73,53,42,19,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu130",5,1,9,0,5,4,1,10,10,3,0,3,1,4,2,5,8,4,3,"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Butyricicoccus"
"Otu131",1,4,10,1,0,4,1,4,4,0,1,0,1,0,2,3,0,1,0,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu132",0,3,6,2,1,2,2,4,5,2,0,2,0,1,2,9,3,3,2,"Bacteria","other","other","other","other","other"
"Otu133",11,0,3,0,0,8,3,3,10,0,0,0,0,0,1,1,1,1,0,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Clostridium_XlVb"
"Otu134",1,4,5,0,1,4,2,4,14,1,1,0,0,0,1,1,1,1,1,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Acetatifactor"
"Otu135",0,0,1,0,0,0,0,4,2,2,2,3,0,2,5,11,7,6,2,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu136",5,0,1,0,0,1,0,1,1,3,1,2,1,1,2,3,3,7,2,"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","other"
"Otu137",4,0,5,2,3,7,1,2,9,0,0,0,0,4,6,7,0,1,1,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu138",3,1,3,0,2,9,0,0,2,1,0,0,0,0,4,0,0,5,1,"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","other"
"Otu139",0,0,1,0,0,1,0,0,2,6,0,1,2,3,0,3,2,9,0,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Mediterraneibacter"
"Otu14",66,105,433,402,19,71,39,20,43,6,6,4,6,5,4,40,54,4,5,"Bacteria","other","other","other","other","other"
"Otu140",2,1,2,1,1,3,0,3,6,0,0,1,0,0,1,0,0,1,0,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu141",5,6,3,6,0,4,1,2,1,0,0,0,0,2,0,0,1,0,0,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus"
"Otu142",0,0,0,0,0,0,0,0,0,2,2,3,3,4,2,4,6,3,2,"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiales_Incertae_Sedis_XIII","other"
"Otu143",3,1,5,4,0,3,2,11,6,0,5,0,0,1,0,3,2,0,0,"Bacteria","Cyanobacteria","Chloroplast","Chloroplast","Streptophyta","other"
"Otu144",5,0,0,0,0,0,0,1,2,0,1,2,2,7,3,2,4,0,3,"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","other"
"Otu145",0,3,5,1,1,3,1,3,5,0,1,0,0,0,3,1,0,0,0,"Bacteria","Firmicutes","Clostridia","Clostridiales","other","other"
"Otu146",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus"
"Otu147",4,11,4,0,1,2,0,9,5,0,1,0,0,0,0,0,0,0,0,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu148",0,1,2,2,0,2,0,1,3,1,0,1,1,0,2,3,1,2,1,"Bacteria","Actinobacteria","Coriobacteriia","Eggerthellales","Eggerthellaceae","other"
"Otu149",0,4,4,2,1,1,0,1,2,3,0,0,1,3,2,2,1,1,1,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu15",318,71,252,51,78,83,25,72,66,76,14,20,25,22,29,106,43,103,54,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu150",3,3,1,0,1,0,0,2,2,1,0,1,1,3,3,6,4,3,0,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu151",2,2,3,2,1,3,0,1,2,1,0,1,0,0,1,0,1,2,0,"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","other"
"Otu152",0,0,0,0,0,0,0,0,0,4,1,1,2,2,1,3,1,4,2,"Bacteria","Firmicutes","Clostridia","Clostridiales","other","other"
"Otu153",2,4,3,0,1,0,0,1,1,2,0,1,3,0,0,2,0,3,1,"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Anaerotruncus"
"Otu154",2,4,1,1,1,1,1,3,3,0,0,0,0,0,2,4,0,1,0,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu155",11,1,2,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,"Bacteria","Firmicutes","other","other","other","other"
"Otu156",1,0,4,0,5,1,0,0,0,2,0,0,0,2,0,1,0,1,1,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu157",0,0,0,0,2,0,1,0,0,1,4,1,1,0,0,4,5,2,0,"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae_1","Clostridium_sensu_stricto"
"Otu158",10,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Bacteria","Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","Akkermansiaceae","Akkermansia"
"Otu159",0,0,0,0,0,0,0,0,0,0,1,0,2,0,5,1,1,3,1,"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Dysosmobacter"
"Otu16",58,24,158,85,33,34,19,15,29,32,23,14,36,75,25,101,100,95,36,"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Muribaculaceae","Paramuribaculum"
"Otu160",1,5,3,0,1,1,0,0,1,0,0,0,1,2,0,0,2,1,1,"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","other"
"Otu161",1,0,0,1,0,0,1,2,2,1,2,0,0,0,1,4,2,0,0,"Bacteria","Firmicutes","Erysipelotrichia","Erysipelotrichales","Erysipelotrichaceae","Longibaculum"
"Otu162",0,0,0,0,0,0,0,0,0,0,2,2,1,2,0,13,7,4,0,"Bacteria","Firmicutes","Clostridia","Clostridiales","other","other"
"Otu163",2,1,2,1,0,0,1,0,0,2,1,0,0,1,1,1,1,4,0,"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","other"
"Otu164",0,0,0,0,0,0,0,0,0,2,1,2,0,1,1,0,1,5,2,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu165",3,5,3,0,1,1,0,1,0,49,3,22,3,3,10,17,19,82,44,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu166",2,0,1,0,0,1,0,1,1,1,2,1,0,0,1,1,0,1,1,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu167",0,0,0,2,0,1,1,0,4,2,1,1,0,0,1,0,0,1,0,"Bacteria","Firmicutes","Clostridia","Clostridiales","other","other"
"Otu168",1,0,2,0,0,0,0,1,1,1,3,0,0,0,0,3,0,0,0,"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiales_Incertae_Sedis_XIII","Ihubacter"
"Otu169",0,0,0,0,0,0,0,0,0,0,0,2,1,3,0,2,2,1,0,"Bacteria","other","other","other","other","other"
"Otu17",42,14,18,1,7,5,2,5,4,89,32,64,13,12,77,80,99,273,145,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu170",0,2,4,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,"Bacteria","Firmicutes","Clostridia","Clostridiales","other","other"
"Otu171",8,1,0,0,0,5,0,1,3,0,0,0,0,0,0,0,0,2,1,"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","other"
"Otu172",0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,2,2,0,4,"Bacteria","Actinobacteria","Coriobacteriia","Eggerthellales","other","other"
"Otu173",4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,"Bacteria","Firmicutes","other","other","other","other"
"Otu174",0,0,1,0,0,2,2,1,1,0,0,2,1,2,0,3,1,0,0,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Blautia"
"Otu175",3,0,2,1,3,0,0,0,1,0,1,0,0,1,1,2,0,0,1,"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Oscillibacter"
"Otu176",0,0,7,1,0,1,0,1,0,1,0,1,1,0,0,2,0,0,0,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu177",0,0,0,0,0,0,0,4,7,0,0,0,0,0,0,0,0,0,0,"Bacteria","Firmicutes","Clostridia","Clostridiales","other","other"
"Otu178",0,1,6,3,2,5,1,0,4,2,1,2,1,0,2,4,4,8,7,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu179",0,0,0,2,0,1,0,0,0,0,1,0,0,1,0,1,2,0,0,"Bacteria","other","other","other","other","other"
"Otu18",44,54,31,138,10,30,39,117,29,48,6,12,46,39,19,171,116,158,19,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Limosilactobacillus"
"Otu180",4,1,2,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,2,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Coprococcus"
"Otu181",3,1,2,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Anaerotruncus"
"Otu182",0,0,0,0,0,0,0,0,2,1,0,0,1,3,0,1,3,6,1,"Bacteria","Firmicutes","Clostridia","Clostridiales","other","other"
"Otu183",0,0,0,0,0,2,0,3,2,0,0,0,1,0,0,1,0,2,0,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu184",42,40,101,11,0,2,1,2,2,6,0,1,0,1,7,8,6,17,4,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu185",15,5,13,2,6,10,1,13,5,5,1,5,5,3,6,9,3,4,10,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu186",2,0,0,0,1,0,0,1,0,0,2,0,0,0,1,0,0,0,0,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu187",11,12,15,2,7,35,1,6,11,5,2,2,2,5,7,62,14,22,4,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu188",15,2,29,6,23,17,10,18,35,5,1,2,6,6,8,11,19,18,6,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu189",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,0,1,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Anaerotignum"
"Otu19",72,70,338,40,58,63,12,58,44,7,3,4,3,5,20,8,12,8,6,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu190",0,1,0,0,0,1,0,0,2,0,0,0,1,0,1,0,0,0,0,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Anaerotignum"
"Otu191",3,0,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,"Bacteria","Firmicutes","Clostridia","other","other","other"
"Otu192",0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,3,"Bacteria","Firmicutes","Clostridia","other","other","other"
"Otu193",94,19,43,7,12,15,9,18,16,23,3,6,10,3,3,2,12,11,3,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu194",0,0,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus"
"Otu195",0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"Bacteria","Actinobacteria","Coriobacteriia","Eggerthellales","other","other"
"Otu196",4,1,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0,3,1,"Bacteria","Firmicutes","Clostridia","Clostridiales","other","other"
"Otu197",1,1,2,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Anaerotignum"
"Otu198",10,21,82,16,34,37,30,39,53,9,1,2,4,5,8,10,9,19,7,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu199",3,0,0,0,0,0,1,2,0,0,0,0,0,0,1,1,0,0,0,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu2",329,324,1576,590,247,658,477,338,396,353,293,163,263,463,220,1194,730,766,221,"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Muribaculaceae","Duncaniella"
"Otu20",111,274,590,20,93,78,29,54,106,15,6,2,7,8,46,28,51,43,24,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
