"X.OTU.ID","F3D0","F3D1","F3D2","F3D3","F3D5","F3D6","F3D7","F3D8","F3D9","F3D141","F3D142","F3D143","F3D144","F3D145","F3D146","F3D147","F3D148","F3D149","F3D150"
"Otu1",502,350,3048,856,266,904,585,237,423,405,246,179,340,512,276,1329,754,772,264
"Otu10",20,124,63,206,77,55,15,22,32,199,53,92,309,404,215,588,474,570,65
"Otu100",10,0,3,0,0,0,0,0,0,5,6,6,0,6,16,14,13,9,5
"Otu101",3,4,36,21,16,12,3,2,2,2,1,1,1,1,1,5,1,8,3
"Otu102",3,7,7,4,8,2,2,16,9,5,1,0,1,0,3,1,5,10,2
"Otu103",1,0,2,0,2,3,4,11,14,6,2,3,4,3,3,0,11,16,2
"Otu104",0,0,0,0,0,0,0,0,0,0,1,0,1,1,10,16,6,38,22
"Otu105",1,0,5,5,3,19,16,14,12,0,0,1,0,3,0,2,1,2,2
"Otu106",16,9,14,0,5,13,1,11,13,2,1,0,2,1,12,13,11,12,7
"Otu107",26,15,30,12,3,14,5,8,9,0,0,0,0,1,1,0,1,0,0
"Otu108",8,7,13,1,2,5,2,5,6,0,0,1,1,2,0,0,5,1,1
"Otu109",1,5,20,3,4,3,1,3,10,3,0,4,1,1,2,5,8,14,4
"Otu11",54,129,338,94,48,424,113,147,181,12,110,44,16,26,4,156,18,90,64
"Otu110",19,6,6,0,2,1,6,4,5,1,0,0,2,0,0,6,3,3,2
"Otu111",5,3,8,0,1,4,0,4,8,1,1,1,3,1,1,7,5,5,2
"Otu112",19,5,10,1,8,3,1,3,7,3,0,1,2,1,10,6,5,3,3
"Otu113",0,0,0,0,0,0,0,0,0,0,3,8,3,17,1,11,9,3,1
"Otu114",8,3,1,1,0,1,0,0,2,2,0,0,8,6,5,2,4,13,8
"Otu115",4,9,10,1,3,3,1,4,5,0,1,2,0,3,3,4,4,7,2
"Otu116",1,0,0,0,0,3,0,1,1,3,4,2,0,4,2,6,16,9,1
"Otu117",1,3,8,0,9,8,0,2,18,0,0,0,0,0,0,0,1,0,0
"Otu118",0,2,3,1,1,1,0,3,1,3,3,0,1,3,2,5,9,8,5
"Otu119",10,6,9,3,4,6,0,5,4,0,0,0,1,1,11,3,2,3,1
"Otu12",81,0,17,24,33,1,2,6,1,104,51,39,115,117,36,315,280,181,30
"Otu120",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Otu121",5,3,21,0,1,4,2,1,10,0,0,0,0,0,2,0,2,0,0
"Otu122",5,5,9,0,6,10,0,8,5,1,3,1,0,2,15,23,6,10,10
"Otu123",3,7,16,1,3,0,1,2,4,4,0,0,0,0,4,6,4,4,5
"Otu124",0,0,1,0,3,2,0,7,8,2,0,1,1,3,4,5,4,7,0
"Otu125",0,0,0,11,4,3,0,0,1,1,1,0,1,3,0,11,2,7,2
"Otu126",7,0,5,0,0,2,0,3,1,1,3,1,4,5,0,4,4,7,6
"Otu127",3,3,10,3,4,2,2,2,1,2,0,1,3,3,4,12,8,12,7
"Otu128",6,0,3,7,1,1,1,3,1,2,2,0,1,0,1,3,9,3,4
"Otu129",22,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,11,4,2
"Otu13",92,327,365,48,87,58,40,45,99,33,10,7,11,15,25,73,53,42,19
"Otu130",5,1,9,0,5,4,1,10,10,3,0,3,1,4,2,5,8,4,3
"Otu131",1,4,10,1,0,4,1,4,4,0,1,0,1,0,2,3,0,1,0
"Otu132",0,3,6,2,1,2,2,4,5,2,0,2,0,1,2,9,3,3,2
"Otu133",11,0,3,0,0,8,3,3,10,0,0,0,0,0,1,1,1,1,0
"Otu134",1,4,5,0,1,4,2,4,14,1,1,0,0,0,1,1,1,1,1
"Otu135",0,0,1,0,0,0,0,4,2,2,2,3,0,2,5,11,7,6,2
"Otu136",5,0,1,0,0,1,0,1,1,3,1,2,1,1,2,3,3,7,2
"Otu137",4,0,5,2,3,7,1,2,9,0,0,0,0,4,6,7,0,1,1
"Otu138",3,1,3,0,2,9,0,0,2,1,0,0,0,0,4,0,0,5,1
"Otu139",0,0,1,0,0,1,0,0,2,6,0,1,2,3,0,3,2,9,0
"Otu14",66,105,433,402,19,71,39,20,43,6,6,4,6,5,4,40,54,4,5
"Otu140",2,1,2,1,1,3,0,3,6,0,0,1,0,0,1,0,0,1,0
"Otu141",5,6,3,6,0,4,1,2,1,0,0,0,0,2,0,0,1,0,0
"Otu142",0,0,0,0,0,0,0,0,0,2,2,3,3,4,2,4,6,3,2
"Otu143",3,1,5,4,0,3,2,11,6,0,5,0,0,1,0,3,2,0,0
"Otu144",5,0,0,0,0,0,0,1,2,0,1,2,2,7,3,2,4,0,3
"Otu145",0,3,5,1,1,3,1,3,5,0,1,0,0,0,3,1,0,0,0
"Otu146",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Otu147",4,11,4,0,1,2,0,9,5,0,1,0,0,0,0,0,0,0,0
"Otu148",0,1,2,2,0,2,0,1,3,1,0,1,1,0,2,3,1,2,1
"Otu149",0,4,4,2,1,1,0,1,2,3,0,0,1,3,2,2,1,1,1
"Otu15",318,71,252,51,78,83,25,72,66,76,14,20,25,22,29,106,43,103,54
"Otu150",3,3,1,0,1,0,0,2,2,1,0,1,1,3,3,6,4,3,0
"Otu151",2,2,3,2,1,3,0,1,2,1,0,1,0,0,1,0,1,2,0
"Otu152",0,0,0,0,0,0,0,0,0,4,1,1,2,2,1,3,1,4,2
"Otu153",2,4,3,0,1,0,0,1,1,2,0,1,3,0,0,2,0,3,1
"Otu154",2,4,1,1,1,1,1,3,3,0,0,0,0,0,2,4,0,1,0
"Otu155",11,1,2,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1
"Otu156",1,0,4,0,5,1,0,0,0,2,0,0,0,2,0,1,0,1,1
"Otu157",0,0,0,0,2,0,1,0,0,1,4,1,1,0,0,4,5,2,0
"Otu158",10,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Otu159",0,0,0,0,0,0,0,0,0,0,1,0,2,0,5,1,1,3,1
"Otu16",58,24,158,85,33,34,19,15,29,32,23,14,36,75,25,101,100,95,36
"Otu160",1,5,3,0,1,1,0,0,1,0,0,0,1,2,0,0,2,1,1
"Otu161",1,0,0,1,0,0,1,2,2,1,2,0,0,0,1,4,2,0,0
"Otu162",0,0,0,0,0,0,0,0,0,0,2,2,1,2,0,13,7,4,0
"Otu163",2,1,2,1,0,0,1,0,0,2,1,0,0,1,1,1,1,4,0
"Otu164",0,0,0,0,0,0,0,0,0,2,1,2,0,1,1,0,1,5,2
"Otu165",3,5,3,0,1,1,0,1,0,49,3,22,3,3,10,17,19,82,44
"Otu166",2,0,1,0,0,1,0,1,1,1,2,1,0,0,1,1,0,1,1
"Otu167",0,0,0,2,0,1,1,0,4,2,1,1,0,0,1,0,0,1,0
"Otu168",1,0,2,0,0,0,0,1,1,1,3,0,0,0,0,3,0,0,0
"Otu169",0,0,0,0,0,0,0,0,0,0,0,2,1,3,0,2,2,1,0
"Otu17",42,14,18,1,7,5,2,5,4,89,32,64,13,12,77,80,99,273,145
"Otu170",0,2,4,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"Otu171",8,1,0,0,0,5,0,1,3,0,0,0,0,0,0,0,0,2,1
"Otu172",0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,2,2,0,4
"Otu173",4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"Otu174",0,0,1,0,0,2,2,1,1,0,0,2,1,2,0,3,1,0,0
"Otu175",3,0,2,1,3,0,0,0,1,0,1,0,0,1,1,2,0,0,1
"Otu176",0,0,7,1,0,1,0,1,0,1,0,1,1,0,0,2,0,0,0
"Otu177",0,0,0,0,0,0,0,4,7,0,0,0,0,0,0,0,0,0,0
"Otu178",0,1,6,3,2,5,1,0,4,2,1,2,1,0,2,4,4,8,7
"Otu179",0,0,0,2,0,1,0,0,0,0,1,0,0,1,0,1,2,0,0
"Otu18",44,54,31,138,10,30,39,117,29,48,6,12,46,39,19,171,116,158,19
"Otu180",4,1,2,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,2
"Otu181",3,1,2,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0
"Otu182",0,0,0,0,0,0,0,0,2,1,0,0,1,3,0,1,3,6,1
"Otu183",0,0,0,0,0,2,0,3,2,0,0,0,1,0,0,1,0,2,0
"Otu184",42,40,101,11,0,2,1,2,2,6,0,1,0,1,7,8,6,17,4
"Otu185",15,5,13,2,6,10,1,13,5,5,1,5,5,3,6,9,3,4,10
"Otu186",2,0,0,0,1,0,0,1,0,0,2,0,0,0,1,0,0,0,0
"Otu187",11,12,15,2,7,35,1,6,11,5,2,2,2,5,7,62,14,22,4
"Otu188",15,2,29,6,23,17,10,18,35,5,1,2,6,6,8,11,19,18,6
"Otu189",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,0,1
"Otu19",72,70,338,40,58,63,12,58,44,7,3,4,3,5,20,8,12,8,6
"Otu190",0,1,0,0,0,1,0,0,2,0,0,0,1,0,1,0,0,0,0
"Otu191",3,0,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
"Otu192",0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,3
"Otu193",94,19,43,7,12,15,9,18,16,23,3,6,10,3,3,2,12,11,3
"Otu194",0,0,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
"Otu195",0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"Otu196",4,1,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0,3,1
"Otu197",1,1,2,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0
"Otu198",10,21,82,16,34,37,30,39,53,9,1,2,4,5,8,10,9,19,7
"Otu199",3,0,0,0,0,0,1,2,0,0,0,0,0,0,1,1,0,0,0
"Otu2",329,324,1576,590,247,658,477,338,396,353,293,163,263,463,220,1194,730,766,221
"Otu20",111,274,590,20,93,78,29,54,106,15,6,2,7,8,46,28,51,43,24
"Otu200",0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0
"Otu201",1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0
"Otu202",5,10,22,4,4,11,1,5,7,9,7,7,4,10,1,33,18,13,5
"Otu203",0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
"Otu204",0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,3,1,0,0
"Otu205",1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
"Otu206",1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,1,2,1
"Otu207",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
"Otu208",1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,6,1,0,2
"Otu209",0,0,0,0,0,1,2,0,0,0,1,0,0,0,0,1,0,0,1
"Otu21",74,99,200,14,52,114,50,39,52,2,4,1,2,6,37,35,8,6,6
"Otu210",0,2,1,1,2,2,1,3,0,2,0,0,1,2,4,6,6,4,2
"Otu211",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"Otu212",0,5,9,1,7,6,2,3,5,3,0,0,2,1,3,2,4,2,1
"Otu213",0,0,0,0,1,2,0,1,1,0,1,0,0,0,2,0,0,0,0
"Otu214",14,7,3,0,2,5,0,5,4,0,2,2,6,1,6,0,2,3,1
"Otu215",0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,0,1
"Otu216",0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0
"Otu217",4,0,1,0,0,0,0,0,0,1,0,2,0,1,2,1,2,6,1
"Otu218",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0
"Otu219",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,2,0,3
"Otu22",24,6,30,21,22,20,48,17,35,50,14,2,10,17,16,106,165,90,49
"Otu220",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1
"Otu221",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
"Otu222",0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"Otu223",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"Otu23",0,0,1,0,0,0,0,0,0,1,1,0,2,2,0,0,0,0,0
"Otu24",31,48,145,19,43,55,14,44,66,9,5,13,13,16,46,37,17,46,31
"Otu25",28,31,41,9,0,22,4,9,15,53,11,26,11,18,23,46,45,150,89
"Otu26",43,144,108,8,46,22,7,49,93,36,4,4,10,10,35,17,22,37,16
"Otu27",63,27,94,23,132,77,36,60,84,12,20,20,18,21,26,52,94,45,36
"Otu28",33,146,259,9,16,24,21,108,93,1,1,0,1,0,2,0,0,1,3
"Otu29",140,111,145,21,58,85,14,65,72,38,10,19,24,20,41,29,22,93,46
"Otu3",444,72,485,209,160,415,315,145,210,521,163,238,374,596,414,1199,948,963,489
"Otu30",27,32,42,7,10,28,11,6,14,26,12,14,5,6,31,42,49,84,29
"Otu31",45,52,156,13,48,52,17,63,103,3,4,1,1,0,4,24,5,12,4
"Otu32",0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0
"Otu33",2,4,4,4,4,14,3,25,39,60,12,39,35,43,101,40,11,4,1
"Otu34",31,33,42,4,24,23,9,25,38,44,5,36,2,15,32,22,50,62,38
"Otu35",17,22,85,8,18,21,10,22,30,13,7,11,2,7,24,39,22,44,40
"Otu36",50,65,89,29,7,5,1,8,4,26,2,7,3,2,29,18,22,70,38
"Otu37",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Otu38",5,73,54,9,50,24,6,16,30,8,0,1,1,1,11,10,16,35,16
"Otu39",63,54,167,10,10,27,8,44,24,12,5,5,3,9,15,14,16,59,20
"Otu4",394,188,1060,416,240,507,382,292,424,283,140,186,259,432,218,841,548,667,348
"Otu40",34,44,153,4,9,43,12,13,24,2,2,3,0,1,4,12,5,7,2
"Otu41",54,26,38,2,18,21,5,6,16,6,8,8,14,9,19,31,24,39,17
"Otu42",0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0
"Otu43",18,36,51,13,21,26,8,23,27,28,3,4,4,2,15,32,22,28,16
"Otu44",4,11,52,42,6,22,26,21,24,6,7,7,9,20,5,34,13,10,8
"Otu45",13,23,45,5,22,27,19,52,109,3,4,1,3,2,7,30,23,36,9
"Otu46",0,0,0,0,0,0,0,0,0,17,9,3,21,13,38,88,61,46,40
"Otu47",0,0,0,0,0,0,0,0,0,0,1,0,2,4,0,0,0,0,0
"Otu48",0,0,0,0,0,0,0,0,0,29,24,24,18,17,5,58,94,34,14
"Otu49",59,46,214,6,59,10,5,36,39,6,3,4,3,1,5,19,14,8,3
"Otu5",172,136,380,467,151,531,542,577,648,215,214,128,143,377,209,576,531,484,195
"Otu50",81,45,87,14,1,7,19,10,30,0,1,0,0,3,0,26,1,1,0
"Otu51",29,71,82,16,31,49,20,38,62,0,1,0,0,0,0,0,1,0,0
"Otu52",0,0,0,0,0,1,0,0,0,1,0,3,1,5,0,0,0,0,0
"Otu53",59,58,106,12,36,60,21,40,63,8,16,8,8,16,15,45,14,34,25
"Otu54",20,18,46,5,6,9,2,12,5,14,2,4,2,5,14,13,21,60,24
"Otu55",8,23,75,3,6,7,8,11,17,20,2,13,4,5,15,43,33,64,22
"Otu56",45,39,68,7,21,60,10,46,64,13,6,6,3,4,19,23,10,22,14
"Otu57",13,37,95,10,14,18,2,35,34,4,2,5,4,10,11,8,9,16,12
"Otu58",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
"Otu59",25,0,4,15,0,0,0,0,0,16,27,10,21,6,3,30,77,28,17
"Otu6",697,77,160,24,20,18,9,0,4,481,279,347,539,757,457,1845,1362,995,325
"Otu60",5,11,20,21,14,28,13,34,45,1,2,2,1,3,7,5,2,8,5
"Otu61",54,50,115,13,27,34,10,31,54,4,15,14,15,12,42,54,24,23,14
"Otu62",4,2,6,1,4,4,2,3,2,2,0,0,1,2,1,5,1,1,1
"Otu63",21,2,54,16,12,6,10,8,14,5,7,3,4,13,2,25,26,8,9
"Otu64",3,15,37,5,11,17,5,13,24,8,4,2,1,9,19,16,5,13,11
"Otu65",26,3,37,21,13,8,18,9,17,16,0,4,1,6,5,13,18,17,3
"Otu66",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Otu67",6,3,3,0,0,2,1,0,2,32,5,12,9,6,12,27,26,90,51
"Otu68",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"Otu69",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Otu7",181,187,1329,433,204,270,248,293,452,350,82,98,40,138,70,93,579,589,124
"Otu70",65,50,81,10,30,25,8,13,16,5,2,4,8,4,3,23,22,22,12
"Otu71",126,0,2,0,1,0,0,1,0,6,4,2,6,14,2,24,30,13,7
"Otu72",20,82,127,4,37,60,4,37,83,3,4,6,5,5,16,11,10,18,11
"Otu73",4,10,33,7,9,15,7,7,11,16,1,13,6,4,12,7,14,67,18
"Otu74",5,15,12,3,11,9,4,12,13,12,3,7,0,2,9,39,6,22,11
"Otu75",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
"Otu76",0,1,10,0,5,6,3,3,5,14,2,5,10,11,17,9,20,39,18
"Otu77",0,0,2,0,41,29,6,44,72,6,1,0,0,4,32,20,15,14,15
"Otu78",22,5,38,2,4,24,5,16,22,21,5,6,6,5,22,30,16,13,12
"Otu79",27,12,48,1,13,32,5,22,25,3,1,5,2,1,13,9,5,3,2
"Otu8",401,130,467,249,163,392,277,195,290,344,232,218,339,565,307,1295,862,811,328
"Otu80",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"Otu81",5,4,11,1,10,5,1,2,6,25,4,17,3,11,13,10,34,58,44
"Otu82",0,4,20,4,6,5,1,7,8,10,3,3,3,5,13,12,9,24,11
"Otu83",9,6,43,9,6,11,2,9,15,12,5,6,10,9,13,13,28,53,12
"Otu84",1,31,4,14,18,16,19,12,8,5,4,3,9,3,3,19,18,7,2
"Otu85",4,46,51,7,4,3,1,5,10,1,3,0,1,3,5,7,5,2,3
"Otu86",10,16,48,2,12,12,4,12,20,0,5,1,2,6,18,12,17,23,22
"Otu87",9,2,13,6,3,4,6,3,3,8,10,4,8,17,8,40,23,13,11
"Otu88",4,8,30,2,0,23,8,29,21,0,0,0,0,0,0,0,3,0,0
"Otu89",0,0,0,0,0,0,0,0,0,1,2,1,0,2,0,0,0,0,0
"Otu9",158,103,666,318,216,254,295,201,218,137,74,78,169,251,98,287,218,293,161
"Otu90",0,1,12,9,2,6,3,3,4,9,2,8,1,4,7,8,9,24,10
"Otu91",37,16,49,4,5,4,1,5,8,4,0,4,1,2,5,7,14,27,13
"Otu92",2,8,25,5,12,30,8,11,9,1,0,0,0,0,1,0,0,1,0
"Otu93",12,5,12,2,6,8,0,9,7,2,0,2,2,1,5,13,7,10,8
"Otu94",24,11,21,1,3,19,7,16,30,5,0,2,4,8,18,10,12,25,11
"Otu95",20,2,6,5,5,3,6,3,13,13,5,6,6,10,12,6,15,22,6
"Otu96",0,2,7,7,8,8,4,2,3,5,3,3,4,6,4,13,13,13,11
"Otu97",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Otu98",6,23,20,2,2,3,2,7,3,9,1,1,1,1,3,0,3,19,9
"Otu99",0,0,0,0,0,0,2,11,5,3,9,3,9,15,10,12,10,5,6
