"X.OTU.ID","Kingdom","phylum","class","order","family","genus"
"Otu1","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Muribaculaceae","Duncaniella"
"Otu10","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus"
"Otu100","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu101","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu102","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu103","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu104","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu105","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu106","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu107","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Anaerotignum"
"Otu108","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas"
"Otu109","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu11","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Ligilactobacillus"
"Otu110","Bacteria","Firmicutes","Clostridia","other","other","other"
"Otu111","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu112","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu113","Bacteria","other","other","other","other","other"
"Otu114","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu115","Bacteria","Firmicutes","other","other","other","other"
"Otu116","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Blautia"
"Otu117","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu118","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu119","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","other"
"Otu12","Bacteria","Firmicutes","Erysipelotrichia","Erysipelotrichales","other","other"
"Otu120","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Luteovulum"
"Otu121","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu122","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Acetatifactor"
"Otu123","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Clostridium_IV"
"Otu124","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","other"
"Otu125","Bacteria","Firmicutes","Clostridia","Clostridiales","other","other"
"Otu126","Bacteria","Firmicutes","Clostridia","Clostridiales","other","other"
"Otu127","Bacteria","Actinobacteria","Coriobacteriia","Eggerthellales","Eggerthellaceae","Adlercreutzia"
"Otu128","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Intestinimonas"
"Otu129","Bacteria","Firmicutes","Clostridia","Clostridiales","Eubacteriaceae","Eubacterium"
"Otu13","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu130","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Butyricicoccus"
"Otu131","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu132","Bacteria","other","other","other","other","other"
"Otu133","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Clostridium_XlVb"
"Otu134","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Acetatifactor"
"Otu135","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu136","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","other"
"Otu137","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu138","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","other"
"Otu139","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Mediterraneibacter"
"Otu14","Bacteria","other","other","other","other","other"
"Otu140","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu141","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus"
"Otu142","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiales_Incertae_Sedis_XIII","other"
"Otu143","Bacteria","Cyanobacteria","Chloroplast","Chloroplast","Streptophyta","other"
"Otu144","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","other"
"Otu145","Bacteria","Firmicutes","Clostridia","Clostridiales","other","other"
"Otu146","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus"
"Otu147","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu148","Bacteria","Actinobacteria","Coriobacteriia","Eggerthellales","Eggerthellaceae","other"
"Otu149","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu15","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu150","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu151","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","other"
"Otu152","Bacteria","Firmicutes","Clostridia","Clostridiales","other","other"
"Otu153","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Anaerotruncus"
"Otu154","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu155","Bacteria","Firmicutes","other","other","other","other"
"Otu156","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu157","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae_1","Clostridium_sensu_stricto"
"Otu158","Bacteria","Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","Akkermansiaceae","Akkermansia"
"Otu159","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Dysosmobacter"
"Otu16","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Muribaculaceae","Paramuribaculum"
"Otu160","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","other"
"Otu161","Bacteria","Firmicutes","Erysipelotrichia","Erysipelotrichales","Erysipelotrichaceae","Longibaculum"
"Otu162","Bacteria","Firmicutes","Clostridia","Clostridiales","other","other"
"Otu163","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","other"
"Otu164","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu165","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu166","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu167","Bacteria","Firmicutes","Clostridia","Clostridiales","other","other"
"Otu168","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiales_Incertae_Sedis_XIII","Ihubacter"
"Otu169","Bacteria","other","other","other","other","other"
"Otu17","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu170","Bacteria","Firmicutes","Clostridia","Clostridiales","other","other"
"Otu171","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","other"
"Otu172","Bacteria","Actinobacteria","Coriobacteriia","Eggerthellales","other","other"
"Otu173","Bacteria","Firmicutes","other","other","other","other"
"Otu174","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Blautia"
"Otu175","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Oscillibacter"
"Otu176","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu177","Bacteria","Firmicutes","Clostridia","Clostridiales","other","other"
"Otu178","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu179","Bacteria","other","other","other","other","other"
"Otu18","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Limosilactobacillus"
"Otu180","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Coprococcus"
"Otu181","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Anaerotruncus"
"Otu182","Bacteria","Firmicutes","Clostridia","Clostridiales","other","other"
"Otu183","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu184","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu185","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu186","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu187","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu188","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu189","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Anaerotignum"
"Otu19","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu190","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Anaerotignum"
"Otu191","Bacteria","Firmicutes","Clostridia","other","other","other"
"Otu192","Bacteria","Firmicutes","Clostridia","other","other","other"
"Otu193","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu194","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus"
"Otu195","Bacteria","Actinobacteria","Coriobacteriia","Eggerthellales","other","other"
"Otu196","Bacteria","Firmicutes","Clostridia","Clostridiales","other","other"
"Otu197","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Anaerotignum"
"Otu198","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu199","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu2","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Muribaculaceae","Duncaniella"
"Otu20","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu200","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","other"
"Otu201","Bacteria","Firmicutes","Clostridia","Clostridiales","other","other"
"Otu202","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu203","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu204","Bacteria","Actinobacteria","Coriobacteriia","Coriobacteriales","Atopobiaceae","Olsenella"
"Otu205","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Clostridium_XlVa"
"Otu206","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","other"
"Otu207","Bacteria","Actinobacteria","Coriobacteriia","Eggerthellales","other","other"
"Otu208","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculum"
"Otu209","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu21","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Oscillibacter"
"Otu210","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Clostridium_XlVa"
"Otu211","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu212","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Clostridium_XlVa"
"Otu213","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Phocea"
"Otu214","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","other"
"Otu215","Bacteria","Firmicutes","Erysipelotrichia","Erysipelotrichales","Erysipelotrichaceae","other"
"Otu216","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","other"
"Otu217","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu218","Bacteria","Firmicutes","Clostridia","Clostridiales","Eubacteriaceae","Anaerofustis"
"Otu219","Bacteria","Firmicutes","other","other","other","other"
"Otu22","Bacteria","Firmicutes","Clostridia","Clostridiales","other","other"
"Otu220","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu221","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","other"
"Otu222","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu223","Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae_1","other"
"Otu23","Bacteria","Firmicutes","Bacilli","Bacillales","Staphylococcaceae","Staphylococcus"
"Otu24","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Dysosmobacter"
"Otu25","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu26","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Eisenbergiella"
"Otu27","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu28","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu29","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu3","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","other","other"
"Otu30","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu31","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu32","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter"
"Otu33","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu34","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu35","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu36","Bacteria","Firmicutes","Clostridia","other","other","other"
"Otu37","Bacteria","Campilobacterota","Campylobacteria","Campylobacterales","Helicobacteraceae","Helicobacter"
"Otu38","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu39","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Acetatifactor"
"Otu4","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculum"
"Otu40","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Neglecta"
"Otu41","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","other"
"Otu42","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Actinomycetaceae","Schaalia"
"Otu43","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu44","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiales_Incertae_Sedis_XIII","Ihubacter"
"Otu45","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu46","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu47","Bacteria","Proteobacteria","Betaproteobacteria","Neisseriales","Neisseriaceae","Neisseria"
"Otu48","Bacteria","Firmicutes","other","other","other","other"
"Otu49","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu5","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides"
"Otu50","Bacteria","Tenericutes","Mollicutes","Anaeroplasmatales","Anaeroplasmataceae","Anaeroplasma"
"Otu51","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu52","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae_1","Clostridium_sensu_stricto"
"Otu53","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","other"
"Otu54","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu55","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu56","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu57","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Lawsonibacter"
"Otu58","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus"
"Otu59","Bacteria","Actinobacteria","Actinobacteria","Bifidobacteriales","Bifidobacteriaceae","Bifidobacterium"
"Otu6","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Muribaculaceae","other"
"Otu60","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu61","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Flintibacter"
"Otu62","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Escherichia/Shigella"
"Otu63","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","other"
"Otu64","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Flintibacter"
"Otu65","Bacteria","Firmicutes","other","other","other","other"
"Otu66","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Phocaeicola"
"Otu67","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu68","Bacteria","Firmicutes","Bacilli","Lactobacillales","Enterococcaceae","Enterococcus"
"Otu69","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus"
"Otu7","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes"
"Otu70","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Clostridium_XlVa"
"Otu71","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae_1","Clostridium_sensu_stricto"
"Otu72","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Acetatifactor"
"Otu73","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu74","Bacteria","Firmicutes","other","other","other","other"
"Otu75","Bacteria","Firmicutes","Bacilli","Bacillales","Listeriaceae","Listeria"
"Otu76","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Phocea"
"Otu77","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu78","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu79","Bacteria","Firmicutes","Clostridia","Clostridiales","other","other"
"Otu8","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Muribaculaceae","other"
"Otu80","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas"
"Otu81","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu82","Bacteria","Firmicutes","Clostridia","Clostridiales","other","other"
"Otu83","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Schaedlerella"
"Otu84","Bacteria","Candidatus_Saccharibacteria","Saccharibacteria_genera_incertae_sedis","other","other","other"
"Otu85","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","other"
"Otu86","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Acetatifactor"
"Otu87","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Muribaculaceae","Duncaniella"
"Otu88","Eukaryota","Plantae","Liliopsida","Poales","Poaceae","Zea"
"Otu89","Bacteria","Deinococcus-Thermus","Deinococci","Deinococcales","Deinococcaceae","Deinococcus"
"Otu9","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculum"
"Otu90","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu91","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu92","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu93","Bacteria","other","other","other","other","other"
"Otu94","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu95","Bacteria","Firmicutes","Clostridia","Clostridiales","other","other"
"Otu96","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","other","other"
"Otu97","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Porphyromonadaceae","Porphyromonas"
"Otu98","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","other"
"Otu99","Bacteria","Firmicutes","Clostridia","Clostridiales","other","other"
"X.OTU.ID","Kingdom","phylum","class","order","family","genus"
"X.OTU.ID","Kingdom","phylum","class","order","family","genus"
"X.OTU.ID","phylum","class","order","family","genus","species"
